Declare,metatab-latest
Title,Raw San Diego County Crime Incidents 2012-2017
Description,Unprocessed crime incident files from SANDAG
Identifier,339afaf8-6c93-4ef9-9617-1fbfcd3ca37d
Name,sandag.org-crime-2012e2017-raw-2.1.1
Dataset,crime
Origin,sandag.org
Time,2012e2017
Space,
Grain,
Variant,raw
Version,2.1.1
Version.Major,2
Version.Minor,1
Version.Patch,1
Created,2019-05-15T20:16:08
Modified,2020-11-22T16:28:06
Giturl,https://github.com/metatab-packages/sdrdl-data-repo.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@sandiegodata.org,San Diego Regional Data Library,http://sandiegodata.org
""
Section,Documentation,Title,Description,
Note,This package was automatically created from a CKAN repository,,,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
Reference,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2015-2019-request.xlsx,,,
""
Section,Resources,Name,Description,
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2012.xlsx,crime-incidents-2012,Crime Incidents 2012,
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2013.xlsx,crime-incidents-2013,"Crime Incidents, 2013",
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2014.xlsx,crime-incidents-2014,"Crime Incidents, 2014",
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2015.xlsx,crime-incidents-2015,"Crime Incidents, 2015",
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2016.xlsx,crime-incidents-2016,"Crime Incidents, 2016",
Datafile,http://ds.civicknowledge.org.s3.amazonaws.com/sandag.org/2017.xlsx,crime-incidents-2017,"Crime Incidents, 2017",
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table,crime-incidents-2012,,,,
Table.Column,reportingYear,integer,reportingyear,,
Table.Column,reportingMonth,integer,reportingmonth,,
Table.Column,agency,string,,,
Table.Column,activityStatus,string,activitystatus,,
Table.Column,activitydate,datetime,,,
Table.Column,numberActualReported,integer,numberactualreported,,
Table.Column,BLOCK_ADDRESS,string,block_address,,
Table.Column,city,string,,,
Table.Column,zipCode,integer,zipcode,,
Table.Column,censusTract,integer,censustract,,
Table.Column,censusBlock,integer,censusblock,,
Table.Column,CrimeCategory,string,crimecategory,,
Table.Column,CrimeDescription,string,crimedescription,,
Table,crime-incidents-2013,,,,
Table.Column,reportingYear,integer,reportingyear,,
Table.Column,reportingMonth,integer,reportingmonth,,
Table.Column,agency,string,,,
Table.Column,activityStatus,string,activitystatus,,
Table.Column,activitydate,datetime,,,
Table.Column,numberActualReported,integer,numberactualreported,,
Table.Column,BLOCK_ADDRESS,string,block_address,,
Table.Column,city,string,,,
Table.Column,zipCode,integer,zipcode,,
Table.Column,censusTract,integer,censustract,,
Table.Column,censusBlock,integer,censusblock,,
Table.Column,CrimeCategory,string,crimecategory,,
Table.Column,CrimeDescription,string,crimedescription,,
Table,crime-incidents-2014,,,,
Table.Column,reportingYear,integer,reportingyear,,
Table.Column,reportingMonth,integer,reportingmonth,,
Table.Column,agency,string,,,
Table.Column,activityStatus,string,activitystatus,,
Table.Column,activitydate,datetime,,,
Table.Column,numberActualReported,integer,numberactualreported,,
Table.Column,BLOCK_ADDRESS,string,block_address,,
Table.Column,city,string,,,
Table.Column,zipCode,integer,zipcode,,
Table.Column,censusTract,integer,censustract,,
Table.Column,censusBlock,integer,censusblock,,
Table.Column,CrimeCategory,string,crimecategory,,
Table.Column,CrimeDescription,string,crimedescription,,
Table,crime-incidents-2015,,,,
Table.Column,reportingYear,integer,reportingyear,,
Table.Column,reportingMonth,integer,reportingmonth,,
Table.Column,agency,string,,,
Table.Column,activityStatus,string,activitystatus,,
Table.Column,activitydate,datetime,,,
Table.Column,numberActualReported,integer,numberactualreported,,
Table.Column,BLOCK_ADDRESS,string,block_address,,
Table.Column,city,string,,,
Table.Column,zipCode,integer,zipcode,,
Table.Column,censusTract,integer,censustract,,
Table.Column,censusBlock,integer,censusblock,,
Table.Column,CrimeCategory,string,crimecategory,,
Table.Column,CrimeDescription,string,crimedescription,,
Table,crime-incidents-2015-2019-request,,,,
Table.Column,2015.0,integer,2015_0,,
Table.Column,CARLSBAD,string,carlsbad,,
Table.Column,OPEN - WORKABLE,string,open_workable,,
Table.Column,Apr  1 2014 10:00AM,datetime,apr_1_2014_10_00am,,
Table.Column,10717978.0,integer,10717978_0,,
Table.Column,1.0,integer,1_0,,
Table.Column,1900  BLOCK SILVERLEAF CIRCLE,string,1900_block_silverleaf_circle,,
Table.Column,CARLSBAD,string,carlsbad,,
Table.Column,92009.0,integer,92009_0,,
Table.Column,'017601',string,_017601,,
Table.Column,'03026',string,_03026,,
Table.Column,Larceny >= $400,string,larceny_400,,
Table.Column,LARCENY +$400/OTHER,string,larceny_400_other,,
Table.Column,,string,col13,,
Table.Column,,integer,col14,,
Table,crime-incidents-2016,,,,
Table.Column,reportingYear,integer,reportingyear,,
Table.Column,reportingMonth,integer,reportingmonth,,
Table.Column,agency,string,,,
Table.Column,activityStatus,string,activitystatus,,
Table.Column,activitydate,datetime,,,
Table.Column,numberActualReported,integer,numberactualreported,,
Table.Column,BLOCK_ADDRESS,string,block_address,,
Table.Column,city,string,,,
Table.Column,zipCode,integer,zipcode,,
Table.Column,censusTract,string,censustract,,
Table.Column,censusBlock,string,censusblock,,
Table.Column,CrimeCategory,string,crimecategory,,
Table.Column,CrimeDescription,string,crimedescription,,
Table,crime-incidents-2017,,,,
Table.Column,reportingYear,integer,reportingyear,,
Table.Column,reportingMonth,integer,reportingmonth,,
Table.Column,agency,string,,,
Table.Column,activityStatus,string,activitystatus,,
Table.Column,activitydate,datetime,,,
Table.Column,numberActualReported,integer,numberactualreported,,
Table.Column,BLOCK_ADDRESS,string,block_address,,
Table.Column,city,string,,,
Table.Column,zipCode,integer,zipcode,,T
Table.Column,censusTract,string,censustract,,
Table.Column,censusBlock,string,censusblock,,
Table.Column,CrimeCategory,string,crimecategory,,
Table.Column,CrimeDescription,string,crimedescription,,
